NMARK= 6
MARKER_TAG= WALL
MARKER_ELEMS= 50
SEND_TO= 0
3	50	49	0
3	49	48	1
3	48	47	2
3	47	46	3
3	46	45	4
3	45	44	5
3	44	43	6
3	43	42	7
3	42	41	8
3	41	40	9
3	40	39	10
3	39	38	11
3	38	37	12
3	37	36	13
3	36	35	14
3	35	34	15
3	34	33	16
3	33	32	17
3	32	31	18
3	31	30	19
3	30	29	20
3	29	28	21
3	28	27	22
3	27	26	23
3	26	25	24
3	25	24	25
3	24	23	26
3	23	22	27
3	22	21	28
3	21	20	29
3	20	19	30
3	19	18	31
3	18	17	32
3	17	16	33
3	16	15	34
3	15	14	35
3	14	13	36
3	13	12	37
3	12	11	38
3	11	10	39
3	10	9	40
3	9	8	41
3	8	7	42
3	7	6	43
3	6	5	44
3	5	4	45
3	4	3	46
3	3	2	47
3	2	1	48
3	1	0	49
MARKER_TAG= INLET
MARKER_ELEMS= 320
SEND_TO= 0
3	100	201	0
3	201	302	1
3	302	403	2
3	403	504	3
3	504	605	4
3	605	706	5
3	706	807	6
3	807	908	7
3	908	1009	8
3	1009	1110	9
3	1110	1211	10
3	1211	1312	11
3	1312	1413	12
3	1413	1514	13
3	1514	1615	14
3	1615	1716	15
3	1716	1817	16
3	1817	1918	17
3	1918	2019	18
3	2019	2120	19
3	2120	2221	20
3	2221	2322	21
3	2322	2423	22
3	2423	2524	23
3	2524	2625	24
3	2625	2726	25
3	2726	2827	26
3	2827	2928	27
3	2928	3029	28
3	3029	3130	29
3	3130	3231	30
3	3231	3332	31
3	3332	3433	32
3	3433	3534	33
3	3534	3635	34
3	3635	3736	35
3	3736	3837	36
3	3837	3938	37
3	3938	4039	38
3	4039	4140	39
3	4140	4241	40
3	4241	4342	41
3	4342	4443	42
3	4443	4544	43
3	4544	4645	44
3	4645	4746	45
3	4746	4847	46
3	4847	4948	47
3	4948	5049	48
3	5049	5150	49
3	5150	5251	50
3	5251	5352	51
3	5352	5453	52
3	5453	5554	53
3	5554	5655	54
3	5655	5756	55
3	5756	5857	56
3	5857	5958	57
3	5958	6059	58
3	6059	6160	59
3	6160	6261	60
3	6261	6362	61
3	6362	6463	62
3	6463	6564	63
3	6564	6665	64
3	6665	6766	65
3	6766	6867	66
3	6867	6968	67
3	6968	7069	68
3	7069	7170	69
3	7170	7271	70
3	7271	7372	71
3	7372	7473	72
3	7473	7574	73
3	7574	7675	74
3	7675	7776	75
3	7776	7877	76
3	7877	7978	77
3	7978	8079	78
3	8079	8180	79
3	8180	8281	80
3	8281	8382	81
3	8382	8483	82
3	8483	8584	83
3	8584	8685	84
3	8685	8786	85
3	8786	8887	86
3	8887	8988	87
3	8988	9089	88
3	9089	9190	89
3	9190	9291	90
3	9291	9392	91
3	9392	9493	92
3	9493	9594	93
3	9594	9695	94
3	9695	9796	95
3	9796	9897	96
3	9897	9998	97
3	9998	10099	98
3	10099	10200	99
3	10200	10301	100
3	10301	10402	101
3	10402	10503	102
3	10503	10604	103
3	10604	10705	104
3	10705	10806	105
3	10806	10907	106
3	10907	11008	107
3	11008	11109	108
3	11109	11210	109
3	11210	11311	110
3	11311	11412	111
3	11412	11513	112
3	11513	11614	113
3	11614	11715	114
3	11715	11816	115
3	11816	11917	116
3	11917	12018	117
3	12018	12119	118
3	12119	12220	119
3	12220	12321	120
3	12321	12422	121
3	12422	12523	122
3	12523	12624	123
3	12624	12725	124
3	12725	12826	125
3	12826	12927	126
3	12927	13028	127
3	13028	13129	128
3	13129	13230	129
3	13230	13331	130
3	13331	13432	131
3	13432	13533	132
3	13533	13634	133
3	13634	13735	134
3	13735	13836	135
3	13836	13937	136
3	13937	14038	137
3	14038	14139	138
3	14139	14240	139
3	14240	14341	140
3	14341	14442	141
3	14442	14543	142
3	14543	14644	143
3	14644	14745	144
3	14745	14846	145
3	14846	14947	146
3	14947	15048	147
3	15048	15149	148
3	15149	15250	149
3	15250	15351	150
3	15351	15452	151
3	15452	15553	152
3	15553	15654	153
3	15654	15755	154
3	15755	15856	155
3	15856	15957	156
3	15957	16058	157
3	16058	16159	158
3	16159	16260	159
3	16260	16361	160
3	16361	16462	161
3	16462	16563	162
3	16563	16664	163
3	16664	16765	164
3	16765	16866	165
3	16866	16967	166
3	16967	17068	167
3	17068	17169	168
3	17169	17270	169
3	17270	17371	170
3	17371	17472	171
3	17472	17573	172
3	17573	17674	173
3	17674	17775	174
3	17775	17876	175
3	17876	17977	176
3	17977	18078	177
3	18078	18179	178
3	18179	18280	179
3	18280	18381	180
3	18381	18482	181
3	18482	18583	182
3	18583	18684	183
3	18684	18785	184
3	18785	18886	185
3	18886	18987	186
3	18987	19088	187
3	19088	19189	188
3	19189	19290	189
3	19290	19391	190
3	19391	19492	191
3	19492	19593	192
3	19593	19694	193
3	19694	19795	194
3	19795	19896	195
3	19896	19997	196
3	19997	20098	197
3	20098	20199	198
3	20199	20300	199
3	20300	20401	200
3	20401	20502	201
3	20502	20603	202
3	20603	20704	203
3	20704	20805	204
3	20805	20906	205
3	20906	21007	206
3	21007	21108	207
3	21108	21209	208
3	21209	21310	209
3	21310	21411	210
3	21411	21512	211
3	21512	21613	212
3	21613	21714	213
3	21714	21815	214
3	21815	21916	215
3	21916	22017	216
3	22017	22118	217
3	22118	22219	218
3	22219	22320	219
3	22320	22520	220
3	22520	22718	221
3	22718	22914	222
3	22914	23108	223
3	23108	23300	224
3	23300	23490	225
3	23490	23678	226
3	23678	23864	227
3	23864	24048	228
3	24048	24230	229
3	24230	24410	230
3	24410	24588	231
3	24588	24764	232
3	24764	24938	233
3	24938	25110	234
3	25110	25280	235
3	25280	25448	236
3	25448	25614	237
3	25614	25778	238
3	25778	25940	239
3	25940	26100	240
3	26100	26258	241
3	26258	26414	242
3	26414	26568	243
3	26568	26720	244
3	26720	26870	245
3	26870	27018	246
3	27018	27164	247
3	27164	27308	248
3	27308	27450	249
3	27450	27590	250
3	27590	27728	251
3	27728	27864	252
3	27864	27998	253
3	27998	28130	254
3	28130	28260	255
3	28260	28388	256
3	28388	28514	257
3	28514	28638	258
3	28638	28760	259
3	28760	28880	260
3	28880	28998	261
3	28998	29114	262
3	29114	29228	263
3	29228	29340	264
3	29340	29450	265
3	29450	29558	266
3	29558	29664	267
3	29664	29768	268
3	29768	29870	269
3	29870	29970	270
3	29970	30068	271
3	30068	30164	272
3	30164	30258	273
3	30258	30350	274
3	30350	30440	275
3	30440	30528	276
3	30528	30614	277
3	30614	30698	278
3	30698	30780	279
3	30780	30860	280
3	30860	30938	281
3	30938	31014	282
3	31014	31088	283
3	31088	31160	284
3	31160	31230	285
3	31230	31298	286
3	31298	31364	287
3	31364	31428	288
3	31428	31490	289
3	31490	31550	290
3	31550	31608	291
3	31608	31664	292
3	31664	31718	293
3	31718	31770	294
3	31770	31820	295
3	31820	31868	296
3	31868	31914	297
3	31914	31958	298
3	31958	32000	299
3	32000	32040	300
3	32040	32078	301
3	32078	32114	302
3	32114	32148	303
3	32148	32180	304
3	32180	32210	305
3	32210	32238	306
3	32238	32264	307
3	32264	32288	308
3	32288	32310	309
3	32310	32330	310
3	32330	32348	311
3	32348	32364	312
3	32364	32378	313
3	32378	32390	314
3	32390	32400	315
3	32400	32408	316
3	32408	32414	317
3	32414	32418	318
3	32418	32420	319
MARKER_TAG= SYMMETRY
MARKER_ELEMS= 50
SEND_TO= 0
3	100	99	0
3	99	98	1
3	98	97	2
3	97	96	3
3	96	95	4
3	95	94	5
3	94	93	6
3	93	92	7
3	92	91	8
3	91	90	9
3	90	89	10
3	89	88	11
3	88	87	12
3	87	86	13
3	86	85	14
3	85	84	15
3	84	83	16
3	83	82	17
3	82	81	18
3	81	80	19
3	80	79	20
3	79	78	21
3	78	77	22
3	77	76	23
3	76	75	24
3	75	74	25
3	74	73	26
3	73	72	27
3	72	71	28
3	71	70	29
3	70	69	30
3	69	68	31
3	68	67	32
3	67	66	33
3	66	65	34
3	65	64	35
3	64	63	36
3	63	62	37
3	62	61	38
3	61	60	39
3	60	59	40
3	59	58	41
3	58	57	42
3	57	56	43
3	56	55	44
3	55	54	45
3	54	53	46
3	53	52	47
3	52	51	48
3	51	50	49
MARKER_TAG= OUTLET
MARKER_ELEMS= 60
SEND_TO= 0
3	22360	22361	0
3	22361	22362	1
3	22362	22363	2
3	22363	22364	3
3	22364	22365	4
3	22365	22366	5
3	22366	22367	6
3	22367	22368	7
3	22368	22369	8
3	22369	22370	9
3	22370	22371	10
3	22371	22372	11
3	22372	22373	12
3	22373	22374	13
3	22374	22375	14
3	22375	22376	15
3	22376	22377	16
3	22377	22378	17
3	22378	22379	18
3	22379	22380	19
3	22380	22381	20
3	22381	22382	21
3	22382	22383	22
3	22383	22384	23
3	22384	22385	24
3	22385	22386	25
3	22386	22387	26
3	22387	22388	27
3	22388	22389	28
3	22389	22390	29
3	22390	22391	30
3	22391	22392	31
3	22392	22393	32
3	22393	22394	33
3	22394	22395	34
3	22395	22396	35
3	22396	22397	36
3	22397	22398	37
3	22398	22399	38
3	22399	22400	39
3	22400	22401	40
3	22401	22402	41
3	22402	22403	42
3	22403	22404	43
3	22404	22405	44
3	22405	22406	45
3	22406	22407	46
3	22407	22408	47
3	22408	22409	48
3	22409	22410	49
3	22410	22411	50
3	22411	22412	51
3	22412	22413	52
3	22413	22414	53
3	22414	22415	54
3	22415	22416	55
3	22416	22417	56
3	22417	22418	57
3	22418	22419	58
3	22419	22420	59
MARKER_TAG= FARFIELD
MARKER_ELEMS= 100
SEND_TO= 0
3	32420	32419	0
3	32419	32416	1
3	32416	32411	2
3	32411	32404	3
3	32404	32395	4
3	32395	32384	5
3	32384	32371	6
3	32371	32356	7
3	32356	32339	8
3	32339	32320	9
3	32320	32299	10
3	32299	32276	11
3	32276	32251	12
3	32251	32224	13
3	32224	32195	14
3	32195	32164	15
3	32164	32131	16
3	32131	32096	17
3	32096	32059	18
3	32059	32020	19
3	32020	31979	20
3	31979	31936	21
3	31936	31891	22
3	31891	31844	23
3	31844	31795	24
3	31795	31744	25
3	31744	31691	26
3	31691	31636	27
3	31636	31579	28
3	31579	31520	29
3	31520	31459	30
3	31459	31396	31
3	31396	31331	32
3	31331	31264	33
3	31264	31195	34
3	31195	31124	35
3	31124	31051	36
3	31051	30976	37
3	30976	30899	38
3	30899	30820	39
3	30820	30739	40
3	30739	30656	41
3	30656	30571	42
3	30571	30484	43
3	30484	30395	44
3	30395	30304	45
3	30304	30211	46
3	30211	30116	47
3	30116	30019	48
3	30019	29920	49
3	29920	29819	50
3	29819	29716	51
3	29716	29611	52
3	29611	29504	53
3	29504	29395	54
3	29395	29284	55
3	29284	29171	56
3	29171	29056	57
3	29056	28939	58
3	28939	28820	59
3	28820	28699	60
3	28699	28576	61
3	28576	28451	62
3	28451	28324	63
3	28324	28195	64
3	28195	28064	65
3	28064	27931	66
3	27931	27796	67
3	27796	27659	68
3	27659	27520	69
3	27520	27379	70
3	27379	27236	71
3	27236	27091	72
3	27091	26944	73
3	26944	26795	74
3	26795	26644	75
3	26644	26491	76
3	26491	26336	77
3	26336	26179	78
3	26179	26020	79
3	26020	25859	80
3	25859	25696	81
3	25696	25531	82
3	25531	25364	83
3	25364	25195	84
3	25195	25024	85
3	25024	24851	86
3	24851	24676	87
3	24676	24499	88
3	24499	24320	89
3	24320	24139	90
3	24139	23956	91
3	23956	23771	92
3	23771	23584	93
3	23584	23395	94
3	23395	23204	95
3	23204	23011	96
3	23011	22816	97
3	22816	22619	98
3	22619	22420	99
MARKER_TAG= OUT_BC
MARKER_ELEMS= 260
SEND_TO= 0
3	0	101	0
3	101	202	1
3	202	303	2
3	303	404	3
3	404	505	4
3	505	606	5
3	606	707	6
3	707	808	7
3	808	909	8
3	909	1010	9
3	1010	1111	10
3	1111	1212	11
3	1212	1313	12
3	1313	1414	13
3	1414	1515	14
3	1515	1616	15
3	1616	1717	16
3	1717	1818	17
3	1818	1919	18
3	1919	2020	19
3	2020	2121	20
3	2121	2222	21
3	2222	2323	22
3	2323	2424	23
3	2424	2525	24
3	2525	2626	25
3	2626	2727	26
3	2727	2828	27
3	2828	2929	28
3	2929	3030	29
3	3030	3131	30
3	3131	3232	31
3	3232	3333	32
3	3333	3434	33
3	3434	3535	34
3	3535	3636	35
3	3636	3737	36
3	3737	3838	37
3	3838	3939	38
3	3939	4040	39
3	4040	4141	40
3	4141	4242	41
3	4242	4343	42
3	4343	4444	43
3	4444	4545	44
3	4545	4646	45
3	4646	4747	46
3	4747	4848	47
3	4848	4949	48
3	4949	5050	49
3	5050	5151	50
3	5151	5252	51
3	5252	5353	52
3	5353	5454	53
3	5454	5555	54
3	5555	5656	55
3	5656	5757	56
3	5757	5858	57
3	5858	5959	58
3	5959	6060	59
3	6060	6161	60
3	6161	6262	61
3	6262	6363	62
3	6363	6464	63
3	6464	6565	64
3	6565	6666	65
3	6666	6767	66
3	6767	6868	67
3	6868	6969	68
3	6969	7070	69
3	7070	7171	70
3	7171	7272	71
3	7272	7373	72
3	7373	7474	73
3	7474	7575	74
3	7575	7676	75
3	7676	7777	76
3	7777	7878	77
3	7878	7979	78
3	7979	8080	79
3	8080	8181	80
3	8181	8282	81
3	8282	8383	82
3	8383	8484	83
3	8484	8585	84
3	8585	8686	85
3	8686	8787	86
3	8787	8888	87
3	8888	8989	88
3	8989	9090	89
3	9090	9191	90
3	9191	9292	91
3	9292	9393	92
3	9393	9494	93
3	9494	9595	94
3	9595	9696	95
3	9696	9797	96
