"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,           0,      -2.774709245,     -0.9043189726,     -0.2365242094,       2.704888869
          0,           0,           1,      -2.736700759,     -0.9162176493,     -0.2202208733,       2.742432098
          0,           0,           2,      -2.934382901,      -1.312296275,     -0.6159355778,       2.544985997
          0,           0,           3,      -3.235552782,      -1.518130219,      -1.017543904,       2.243531587
          0,           0,           4,      -3.419905239,       -1.54763681,     -0.8914469403,       2.059391753
          0,           0,           5,      -3.221348329,      -1.360461597,     -0.6885330762,       2.258611444
          0,           0,           6,      -3.432156442,      -1.555684175,     -0.8900562676,       2.047915507
          0,           0,           7,      -3.459134475,      -1.618409406,     -0.9186962191,       2.020527739
          0,           0,           8,       -3.69060066,      -1.821694399,      -1.149715589,       1.788947683
          0,           0,           9,      -3.883688492,      -2.069784783,      -1.351844043,       1.595943529
          0,           0,          10,      -3.952786502,      -2.144259888,      -1.427027313,       1.526725659
          0,           0,          11,      -4.138363567,      -2.281731132,      -1.633221447,       1.340766998
          0,           0,          12,      -4.204688029,      -2.361043093,      -1.692872782,       1.274760579
          0,           0,          13,       -4.32819963,      -2.445987827,      -1.825396028,       1.150298802
          0,           0,          14,      -4.418951782,      -2.514147031,      -1.908650252,       1.060278221
          0,           0,          15,      -4.692360459,       -2.67158571,      -2.215865962,       0.785223941
          0,           0,          16,      -4.689691148,       -2.67907832,      -2.184017166,      0.7888168925
          0,           0,          17,      -4.783766337,      -2.717781334,      -2.271891529,      0.6937130715
          0,           0,          18,      -4.860964085,      -2.753327035,      -2.347126744,      0.6167152527
          0,           0,          19,      -4.895131483,      -2.773134354,      -2.371891837,      0.5821842228
          0,           0,          20,      -5.057637241,      -2.830310042,      -2.543084378,      0.4186697712
          0,           0,          21,      -5.018979774,        -2.8362228,      -2.494465288,       0.457946569
          0,           0,          22,      -5.144288949,      -2.881749757,      -2.623785183,      0.3319820638
          0,           0,          23,      -5.124545895,      -2.892881746,      -2.601775863,      0.3520646302
          0,           0,          24,      -5.181704389,      -2.928480117,      -2.656569216,      0.2951209641
          0,           0,          25,      -5.242308635,      -2.952491237,      -2.723157385,      0.2338819097
          0,           0,          26,      -5.212959209,      -2.976523068,      -2.685299272,      0.2643531715
          0,           0,          27,      -5.312187171,      -3.010955788,      -2.791035101,      0.1643235986
          0,           0,          28,      -5.227403545,      -3.027959344,      -2.697079656,      0.2503779696
          0,           0,          29,      -5.315397072,      -3.068067367,        -2.7878644,      0.1619672002
          0,           0,          30,      -5.249327506,      -3.086030837,      -2.717362673,      0.2286968519
          0,           0,          31,      -5.320098514,      -3.128254183,      -2.788729918,      0.1577686932
          0,           0,          32,      -5.303368627,      -3.153089973,      -2.770869278,      0.1747200521
          0,           0,          33,      -5.339556338,      -3.189581053,      -2.805907238,      0.1386116105
          0,           0,          34,       -5.36013925,      -3.221865059,       -2.82620762,      0.1180853485
          0,           0,          35,      -5.352613827,      -3.246875714,      -2.816931188,      0.1258274728
          0,           0,          36,      -5.385632182,      -3.283046885,      -2.849298928,     0.09284051764
          0,           0,          37,      -5.368355345,      -3.302394311,      -2.831127447,      0.1102640978
          0,           0,          38,      -5.389955259,      -3.335670972,      -2.851978234,     0.08871551662
          0,           0,          39,      -5.381662914,      -3.354226512,      -2.843372273,     0.09707344256
          0,           0,          40,      -5.393395068,      -3.382087506,      -2.854330471,     0.08540318575
          0,           0,          41,      -5.392848503,      -3.399407107,      -2.853617376,     0.08599954368
          0,           0,          42,      -5.395565587,      -3.419009651,      -2.855868805,     0.08334716965
          0,           0,          43,      -5.401024091,       -3.43695524,      -2.861180488,     0.07793256438
          0,           0,          44,       -5.40191245,      -3.451987437,      -2.861854513,     0.07709105682
          0,           0,          45,      -5.404336303,      -3.467044151,      -2.864133148,     0.07469907745
